[0.166s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[7.077s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fpv_msgs', 'pythonpath')
[7.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/pythonpath.ps1'
[7.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/pythonpath.dsv'
[7.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/pythonpath.sh'
[7.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/bin'
[7.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/package.ps1'
[7.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/package.dsv'
[7.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/package.sh'
[7.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/package.bash'
[7.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/package.zsh'
[7.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/colcon-core/packages/fpv_msgs)
[7.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fpv_msgs)
[7.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/fpv_msgs' for CMake module files
[7.143s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/fpv_msgs' for CMake config files
[7.143s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fpv_msgs', 'cmake_prefix_path')
[7.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/cmake_prefix_path.ps1'
[7.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/cmake_prefix_path.dsv'
[7.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/cmake_prefix_path.sh'
[7.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/lib'
[7.146s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fpv_msgs', 'ld_library_path_lib')
[7.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/ld_library_path_lib.ps1'
[7.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/ld_library_path_lib.dsv'
[7.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/ld_library_path_lib.sh'
[7.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/bin'
[7.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/lib/pkgconfig/fpv_msgs.pc'
[7.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/lib/python3.8/site-packages'
[7.147s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fpv_msgs', 'pythonpath')
[7.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/pythonpath.ps1'
[7.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/pythonpath.dsv'
[7.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/hook/pythonpath.sh'
[7.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/bin'
[7.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/package.ps1'
[7.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/package.dsv'
[7.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/package.sh'
[7.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/package.bash'
[7.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/fpv_msgs/package.zsh'
[7.151s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/moonly/fpv_ros2_workspace/install/fpv_msgs/share/colcon-core/packages/fpv_msgs)
[7.151s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.152s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.152s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[7.152s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.157s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[7.158s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[7.158s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[7.181s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/moonly/fpv_ros2_workspace/install/local_setup.ps1'
[7.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/moonly/fpv_ros2_workspace/install/_local_setup_util_ps1.py'
[7.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/moonly/fpv_ros2_workspace/install/setup.ps1'
[7.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/moonly/fpv_ros2_workspace/install/local_setup.sh'
[7.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/moonly/fpv_ros2_workspace/install/_local_setup_util_sh.py'
[7.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/moonly/fpv_ros2_workspace/install/setup.sh'
[7.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/moonly/fpv_ros2_workspace/install/local_setup.bash'
[7.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/moonly/fpv_ros2_workspace/install/setup.bash'
[7.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/moonly/fpv_ros2_workspace/install/local_setup.zsh'
[7.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/moonly/fpv_ros2_workspace/install/setup.zsh'
